,Unnamed: 0,isv_dst,effect_dst,isv_bin,effect_bin,both_bins,bias_label,ground_truth,strat_col,filepath,filename,preds,preds_raw_1,TP,TN,FP,FN
0,309,0.570336345431275,-0.109053411700528,5,3,5_3,1,1,1_1_3_5,,00000_0.57_S_-0.109_D_0.567_B.nii.gz,0,0.413287490606308,0,0,0,1
1,645,-0.997364939237496,-1.1556876055492,3,5,3_5,1,0,0_1_5_3,,00001_-0.997_S_-1.156_D_2.455_B.nii.gz,0,0.06924653798341751,0,1,0,0
2,480,0.374307456235328,-3.17422070120838,5,1,5_1,1,0,0_1_1_5,,00002_0.374_S_-3.174_D_2.504_B.nii.gz,0,0.011135530658066273,0,1,0,0
3,527,0.0507043875163329,-1.53127201875778,4,4,4_4,1,0,0_1_4_4,,00003_0.051_S_-1.531_D_-0.152_B.nii.gz,0,0.015269500203430653,0,1,0,0
4,895,0.463768821489439,0.758908251225166,5,5,5_5,1,1,1_1_5_5,,00004_0.464_S_0.759_D_3.099_B.nii.gz,1,0.7937531471252441,1,0,0,0
5,199,0.379609208945021,2.51497298266472,5,8,5_8,1,1,1_1_8_5,,00005_0.38_S_2.515_D_3.668_B.nii.gz,1,0.9690231680870056,1,0,0,0
6,132,1.37906048330319,-0.730449697422979,6,5,6_5,1,0,0_1_5_6,,00006_1.379_S_-0.73_D_1.288_B.nii.gz,0,0.10015597194433212,0,1,0,0
7,1031,0.0098169189446967,0.680266187787318,4,5,4_5,1,1,1_1_5_4,,00007_0.01_S_0.68_D_1.645_B.nii.gz,1,0.7914226055145264,1,0,0,0
8,796,-0.460717135055833,-0.217825158458249,3,3,3_3,1,1,1_1_3_3,,00008_-0.461_S_-0.218_D_2.204_B.nii.gz,0,0.39257174730300903,0,0,0,1
9,347,-0.810061901274621,2.47914421091831,3,8,3_8,1,1,1_1_8_3,,00009_-0.81_S_2.479_D_2.335_B.nii.gz,1,0.9900514483451843,1,0,0,0
10,775,1.64789505406451,0.470843033972082,7,4,7_4,1,1,1_1_4_7,,00010_1.648_S_0.471_D_1.242_B.nii.gz,1,0.6639447808265686,1,0,0,0
11,912,1.59895547019219,1.18723336889944,7,5,7_5,1,1,1_1_5_7,,00011_1.599_S_1.187_D_-0.475_B.nii.gz,1,0.9169577360153198,1,0,0,0
