Filename,MSE of CF and Biased Original,MSE of CF and Unbiased Ground Truth
00000_-1.331_S_-0.328_D_0_B.tiff,0.0024202472995966673,0.0010600450914353132
00001_-1.25_S_-0.977_D_0_B.tiff,0.0021293144673109055,0.0009714827174320817
00002_-1.497_S_-1.677_D_0_B.tiff,0.0027696052566170692,0.0012918018037453294
00003_0.608_S_1.945_D_0_B.tiff,0.0010364381596446037,0.0009801954729482532
00004_-0.518_S_-0.332_D_0_B.tiff,0.0013459454057738185,0.0005821227678097785
00005_0.531_S_0.802_D_0_B.tiff,0.00090136838844046,0.0009862564038485289
00006_0.378_S_1.032_D_0_B.tiff,0.0011367321712896228,0.0008938685641624033
00007_-0.154_S_0.451_D_0_B.tiff,0.0011104065924882889,0.0005675461725331843
00008_-0.521_S_-0.797_D_0_B.tiff,0.0013010710244998336,0.0005463599227368832
00009_1.283_S_2.901_D_0_B.tiff,0.0012846591416746378,0.0010803228942677379
00010_-0.487_S_3.432_D_0_B.tiff,0.0022002188488841057,0.002156943781301379
00011_0.869_S_0.827_D_0_B.tiff,0.001251103705726564,0.0010308956261724234
00012_0.607_S_0.447_D_0_B.tiff,0.001029044622555375,0.0008339916239492595
00013_1.563_S_-1.679_D_0_B.tiff,0.0018944945186376572,0.001078409724868834
00014_0.237_S_1.832_D_0_B.tiff,0.0010006101801991463,0.0008944061119109392
00015_0.655_S_-0.606_D_0_B.tiff,0.0009664444369263947,0.000898572092410177
00016_-0.851_S_-2.032_D_0_B.tiff,0.0018645738018676639,0.0008683146443217993
00017_-0.716_S_0.301_D_0_B.tiff,0.001524023711681366,0.0007051246939226985
00018_-0.443_S_-1.625_D_0_B.tiff,0.0014128951588645577,0.0005064159049652517
00019_1.235_S_1.048_D_0_B.tiff,0.001103774062357843,0.001043272321112454
00020_-0.712_S_-0.181_D_0_B.tiff,0.0015379469841718674,0.0006872643134556711
00021_-0.176_S_-0.292_D_0_B.tiff,0.0011713006533682346,0.0005284975050017238
00022_0.304_S_0.202_D_0_B.tiff,0.0008812554879114032,0.0007665194571018219
00023_-0.935_S_1.265_D_0_B.tiff,0.0020360301714390516,0.0013505559181794524
00024_-0.796_S_0.743_D_0_B.tiff,0.0016658647218719125,0.0010468460386618972
00025_-0.318_S_0.93_D_0_B.tiff,0.0010931415017694235,0.000817161810118705
00026_-1.035_S_-0.504_D_0_B.tiff,0.0017723874188959599,0.000692573725245893
00027_-0.047_S_-0.921_D_0_B.tiff,0.0010336285922676325,0.0005918745300732553
00028_0.259_S_0.723_D_0_B.tiff,0.0010132848983630538,0.0007434848230332136
00029_-1.485_S_1.523_D_0_B.tiff,0.0028481530025601387,0.0018451698124408722
00030_1.226_S_-1.819_D_0_B.tiff,0.0013677688548341393,0.0010941260261461139
00031_-1.115_S_-0.12_D_0_B.tiff,0.001871626591309905,0.0010754376417025924
00032_-0.409_S_-2.26_D_0_B.tiff,0.00172527227550745,0.0006982841296121478
00033_-0.09_S_1.176_D_0_B.tiff,0.0011000905651599169,0.0008805608958937228
00034_0.05_S_-1.976_D_0_B.tiff,0.0011110113700851798,0.000647527223918587
00035_0.735_S_-1.102_D_0_B.tiff,0.0011573388474062085,0.0007635219371877611
00036_-1.23_S_1.267_D_0_B.tiff,0.0022033415734767914,0.0013088725972920656
00037_-0.222_S_-0.123_D_0_B.tiff,0.0010803695768117905,0.0004800619790330529
00038_-0.728_S_2.769_D_0_B.tiff,0.00342982797883451,0.002964514074847102
00039_0.76_S_0.213_D_0_B.tiff,0.001007645856589079,0.0008381272200495005
00040_-0.878_S_-2.608_D_0_B.tiff,0.0018845067825168371,0.0009681792580522597
00041_1.171_S_2.549_D_0_B.tiff,0.0012569079408422112,0.0009953553089872003
00042_0.486_S_1.479_D_0_B.tiff,0.0012602171627804637,0.0011067059822380543
